CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Test, team: Test, technique: Test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.06999999999996, standard deviation 74.30674684214497
actions: [('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.62.224/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.62.228'), ('DecoySmss User2', 'ExploitRemoteService 10.0.62.228'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.121.243'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.121.243'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.121.240/28'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.121.253'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.121.253'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.38.139'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.121.253'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.38.139'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.121.253'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.38.139'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('DecoyApache User4', 'ExploitRemoteService 10.0.121.253'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.121.253'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.38.139'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.121.253')], total reward: -47.70000000000002
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.214.224/28'), ('DecoyTomcat User3', 'DiscoverNetworkServices 10.0.214.237'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.214.237'), ('Analyse User2', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.16.157'), ('DecoyHarakaSMPT User1', 'ExploitRemoteService 10.0.16.157'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.16.144/28'), ('Restore Op_Host2', 'DiscoverNetworkServices 10.0.16.145'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.16.145'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.8.195'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.8.195'), ('DecoyHarakaSMPT User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoySmss Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySvchost Op_Host0', 'DiscoverRemoteSystems 10.0.142.176/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.142.179'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.142.179'), ('DecoySmss User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.20.197'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.20.197'), ('DecoyHarakaSMPT User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.20.192/28'), ('DecoyVsftpd Op_Host1', 'DiscoverNetworkServices 10.0.20.194'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.20.194'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.112.221'), ('Monitor', 'ExploitRemoteService 10.0.112.221'), ('DecoySSHD User1', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Restore Enterprise0', 'Impact Op_Server0'), ('Restore Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoySmss User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0')], total reward: -214.1
actions: [('Restore Op_Server0', 'DiscoverRemoteSystems 10.0.10.112/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.10.113'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.209.102'), ('DecoyApache User1', 'ExploitRemoteService 10.0.209.102'), ('Restore User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.209.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.209.110'), ('DecoySmss Op_Host2', 'ExploitRemoteService 10.0.209.110'), ('Restore User2', 'ExploitRemoteService 10.0.209.102'), ('DecoyTomcat Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverRemoteSystems 10.0.209.96/28'), ('DecoySmss Defender', 'DiscoverNetworkServices 10.0.209.110'), ('DecoyTomcat User0', 'ExploitRemoteService 10.0.209.110'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.209.102'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.209.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.209.110'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.209.110'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.43.71'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.43.71'), ('Restore User0', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -46.4
actions: [('DecoySvchost Op_Host1', 'DiscoverRemoteSystems 10.0.99.144/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.99.149'), ('DecoyApache User2', 'ExploitRemoteService 10.0.99.149'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoySvchost Enterprise1', 'DiscoverNetworkServices 10.0.54.14'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.54.14'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User0', 'DiscoverRemoteSystems 10.0.54.0/28'), ('DecoySvchost Enterprise0', 'DiscoverNetworkServices 10.0.54.5'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.54.5'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.87.62'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.87.62'), ('DecoyTomcat Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Restore User0', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.234.112/28'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.234.121'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.234.121'), ('DecoySvchost Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.53.7'), ('DecoySSHD User1', 'ExploitRemoteService 10.0.53.7'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost Defender', 'DiscoverRemoteSystems 10.0.53.0/28'), ('DecoySvchost User2', 'DiscoverNetworkServices 10.0.53.5'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.53.5'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.191.174'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.191.174'), ('DecoyApache User4', 'ExploitRemoteService 10.0.53.5'), ('DecoySSHD Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.191.174'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.191.174'), ('DecoySvchost User3', 'ExploitRemoteService 10.0.53.5'), ('DecoySvchost User3', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User0', 'DiscoverNetworkServices 10.0.191.174'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.191.174'), ('DecoySvchost User4', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -136.7
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.236.192/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.236.202'), ('Remove User1', 'ExploitRemoteService 10.0.236.202'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoySmss Enterprise1', 'DiscoverNetworkServices 10.0.100.116'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.100.116'), ('DecoySmss Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT User1', 'DiscoverRemoteSystems 10.0.100.112/28'), ('DecoySmss User2', 'DiscoverNetworkServices 10.0.100.114'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.100.114'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.49.20'), ('Restore User1', 'ExploitRemoteService 10.0.49.20'), ('DecoyTomcat User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('Restore Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -225.69999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.231.32/28'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.231.41'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.231.41'), ('DecoySmss Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.187.82'), ('DecoyTomcat Enterprise2', 'ExploitRemoteService 10.0.187.82'), ('DecoyHarakaSMPT User2', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD Op_Host2', 'DiscoverRemoteSystems 10.0.187.80/28'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.187.87'), ('Analyse User0', 'ExploitRemoteService 10.0.187.87'), ('Restore User1', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost User2', 'DiscoverNetworkServices 10.0.129.36'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.129.36'), ('DecoySvchost Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('Restore Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('Restore Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0')], total reward: -213.69999999999993
actions: [('DecoySvchost Op_Server0', 'DiscoverRemoteSystems 10.0.46.0/28'), ('DecoySvchost Defender', 'DiscoverNetworkServices 10.0.46.12'), ('DecoySmss User3', 'ExploitRemoteService 10.0.46.12'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.105.193'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.105.193'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Server0', 'DiscoverRemoteSystems 10.0.105.192/28'), ('DecoySSHD Op_Host0', 'DiscoverNetworkServices 10.0.105.205'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.105.205'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.38.39'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.38.39'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.105.205'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.105.193'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.105.192/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.105.205'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.105.205'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.105.193'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Restore User0', 'DiscoverRemoteSystems 10.0.105.192/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.105.205'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.105.205'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.105.193'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD Op_Host2', 'DiscoverRemoteSystems 10.0.105.192/28'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.105.205'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.105.205'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.105.193')], total reward: -48.80000000000002
actions: [('DecoyTomcat Enterprise2', 'DiscoverRemoteSystems 10.0.188.128/28'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.188.129'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.188.129'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.82.125'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.82.125'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.82.112/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.82.124'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.82.124'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Op_Host1', 'DiscoverNetworkServices 10.0.129.77'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.129.77'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoySmss Enterprise2', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Restore Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Enterprise2', 'ExploitRemoteService 10.0.129.77'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0')], total reward: -171.79999999999993
actions: [('DecoyTomcat Enterprise2', 'DiscoverRemoteSystems 10.0.234.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.234.238'), ('DecoyApache User0', 'ExploitRemoteService 10.0.234.238'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate User1'), ('Restore User3', 'DiscoverNetworkServices 10.0.24.219'), ('DecoyTomcat User2', 'ExploitRemoteService 10.0.24.219'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User0', 'DiscoverRemoteSystems 10.0.24.208/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.24.211'), ('Restore User2', 'ExploitRemoteService 10.0.24.211'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Defender', 'DiscoverNetworkServices 10.0.53.30'), ('Remove User0', 'ExploitRemoteService 10.0.53.30'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -225.79999999999993
