CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: M, team: M, technique: M
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -165.24399999999994, standard deviation 79.390772839929
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.23.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.23.179'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.23.179'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.196.186'), ('Analyse User3', 'ExploitRemoteService 10.0.196.186'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User4', 'DiscoverRemoteSystems 10.0.196.176/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.196.188'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.188'), ('DecoyTomcat User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.130.86'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.130.86'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -225.79999999999993
actions: [('DecoyTomcat User4', 'DiscoverRemoteSystems 10.0.61.80/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.61.88'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.61.88'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate User2'), ('DecoyTomcat User0', 'DiscoverNetworkServices 10.0.143.8'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.143.8'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Server0', 'DiscoverRemoteSystems 10.0.143.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.143.5'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.143.5'), ('DecoyVsftpd User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.140.142'), ('DecoyTomcat Op_Host0', 'ExploitRemoteService 10.0.140.142'), ('Analyse Defender', 'ExploitRemoteService 10.0.143.5'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Restore Op_Host1', 'DiscoverNetworkServices 10.0.140.142'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.140.142'), ('DecoySmss Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Restore Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.140.142'), ('DecoySSHD Defender', 'ExploitRemoteService 10.0.143.5'), ('DecoySmss Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.140.142')], total reward: -115.79999999999995
actions: [('DecoyVsftpd User4', 'DiscoverRemoteSystems 10.0.92.144/28'), ('DecoySmss User0', 'DiscoverNetworkServices 10.0.92.151'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.92.151'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Restore Defender', 'DiscoverNetworkServices 10.0.129.206'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.129.206'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Restore User4', 'DiscoverRemoteSystems 10.0.129.192/28'), ('DecoySvchost Enterprise0', 'DiscoverNetworkServices 10.0.129.196'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.129.196'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.231.89'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.231.89'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Restore Enterprise2', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat User1', 'Impact Op_Server0')], total reward: -213.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.80.32/28'), ('Monitor', 'DiscoverNetworkServices 10.0.80.35'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.80.35'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.0.9'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.0.9'), ('DecoyTomcat Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat User4', 'DiscoverRemoteSystems 10.0.0.0/28'), ('Restore User2', 'DiscoverNetworkServices 10.0.0.14'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.0.14'), ('Restore User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.208.187'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.208.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoySSHD Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyTomcat User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0')], total reward: -225.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.247.208/28'), ('Restore Defender', 'DiscoverNetworkServices 10.0.247.213'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.247.213'), ('DecoySmss Op_Host2', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.147.25'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.147.25'), ('DecoySvchost Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.147.16/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.147.17'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.147.17'), ('Restore Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.33.5'), ('DecoyHarakaSMPT User3', 'ExploitRemoteService 10.0.33.5'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.147.17'), ('DecoyTomcat User1', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Op_Host1', 'DiscoverNetworkServices 10.0.33.5'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.33.5'), ('Analyse User1', 'ExploitRemoteService 10.0.147.17'), ('DecoySmss User3', 'PrivilegeEscalate Enterprise2'), ('Restore Op_Host0', 'DiscoverNetworkServices 10.0.33.5'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.33.5'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.147.17'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.33.5'), ('DecoyTomcat User2', 'ExploitRemoteService 10.0.33.5'), ('DecoySSHD User1', 'ExploitRemoteService 10.0.147.17'), ('Restore User1', 'ExploitRemoteService 10.0.147.25'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost Enterprise2', 'DiscoverRemoteSystems 10.0.147.16/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.147.17')], total reward: -52.80000000000002
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.117.16/28'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.117.19'), ('DecoySvchost Enterprise2', 'ExploitRemoteService 10.0.117.19'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate User4'), ('DecoySvchost Op_Host2', 'DiscoverNetworkServices 10.0.85.22'), ('DecoySSHD Defender', 'ExploitRemoteService 10.0.85.22'), ('DecoyTomcat Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.85.16/28'), ('DecoyVsftpd Op_Host1', 'DiscoverNetworkServices 10.0.85.28'), ('DecoySmss User3', 'ExploitRemoteService 10.0.85.28'), ('DecoySSHD Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.77.129'), ('Remove User2', 'ExploitRemoteService 10.0.77.129'), ('DecoyTomcat Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoySmss User4', 'Impact Op_Server0'), ('DecoySmss User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.47.176/28'), ('DecoySSHD Enterprise0', 'DiscoverNetworkServices 10.0.47.180'), ('DecoyVsftpd User0', 'ExploitRemoteService 10.0.47.180'), ('Restore User0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.249.55'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.249.55'), ('DecoySSHD Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost User3', 'DiscoverRemoteSystems 10.0.249.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.249.53'), ('DecoyApache User2', 'ExploitRemoteService 10.0.249.53'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.183.26'), ('DecoyHarakaSMPT Enterprise2', 'ExploitRemoteService 10.0.183.26'), ('DecoyVsftpd User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoySSHD Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0')], total reward: -226.69999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.160.48/28'), ('DecoyVsftpd Op_Host0', 'DiscoverNetworkServices 10.0.160.56'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.160.56'), ('DecoyVsftpd Enterprise2', 'PrivilegeEscalate User4'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.179.23'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.179.23'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.179.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.179.29'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.179.29'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.36.19'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.36.19'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySmss Enterprise1', 'DiscoverRemoteSystems 10.0.155.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.155.18'), ('Restore Op_Host0', 'ExploitRemoteService 10.0.155.18'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.113.7'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.113.7'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.113.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.113.9'), ('DecoyTomcat Op_Host0', 'ExploitRemoteService 10.0.113.9'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.230.150'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.230.150'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyVsftpd User1', 'DiscoverRemoteSystems 10.0.138.128/28'), ('DecoyHarakaSMPT Enterprise1', 'DiscoverNetworkServices 10.0.138.141'), ('DecoyVsftpd User2', 'ExploitRemoteService 10.0.138.141'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.255.109'), ('Analyse User1', 'ExploitRemoteService 10.0.255.109'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.255.96/28'), ('DecoyVsftpd Op_Host2', 'DiscoverNetworkServices 10.0.255.108'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.255.108'), ('DecoySSHD Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.164.73'), ('DecoySSHD Enterprise2', 'ExploitRemoteService 10.0.164.73'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoySmss Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoySmss User0', 'Impact Op_Server0'), ('DecoySmss Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySvchost Enterprise2', 'DiscoverRemoteSystems 10.0.203.0/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.203.12'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.203.12'), ('DecoyHarakaSMPT User0', 'PrivilegeEscalate User2'), ('DecoyVsftpd Op_Host2', 'DiscoverNetworkServices 10.0.164.141'), ('Remove User4', 'ExploitRemoteService 10.0.164.141'), ('DecoyVsftpd User3', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD Enterprise1', 'DiscoverRemoteSystems 10.0.164.128/28'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.164.136'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.164.136'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.0.244'), ('DecoySSHD Op_Host0', 'ExploitRemoteService 10.0.0.244'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.164.136'), ('Restore User0', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.0.244'), ('Restore User3', 'ExploitRemoteService 10.0.0.244'), ('Remove Defender', 'ExploitRemoteService 10.0.164.136'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoySmss User2', 'DiscoverNetworkServices 10.0.0.244'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.0.244'), ('DecoyHarakaSMPT Op_Host2', 'ExploitRemoteService 10.0.164.136'), ('DecoySmss Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Defender', 'DiscoverNetworkServices 10.0.0.244'), ('DecoyTomcat Enterprise2', 'ExploitRemoteService 10.0.0.244'), ('DecoySSHD Op_Host2', 'ExploitRemoteService 10.0.164.136'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.0.244'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.0.244'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.164.136')], total reward: -48.80000000000002
