CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: MJones, team: MJones, technique: MJones
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.41099999999994, standard deviation 78.22974955962476
actions: [('DecoySSHD User4', 'DiscoverRemoteSystems 10.0.41.64/28'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.41.75'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.41.75'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.58.172'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.58.172'), ('DecoySvchost Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Enterprise2', 'DiscoverRemoteSystems 10.0.58.160/28'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.58.166'), ('DecoySmss User1', 'ExploitRemoteService 10.0.58.166'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.223.34'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.223.34'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.234.16/28'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.234.23'), ('DecoySmss Op_Host2', 'ExploitRemoteService 10.0.234.23'), ('DecoyTomcat Op_Host0', 'PrivilegeEscalate User3'), ('DecoySmss User3', 'DiscoverNetworkServices 10.0.31.90'), ('DecoyApache User3', 'ExploitRemoteService 10.0.31.90'), ('DecoyTomcat Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd User2', 'DiscoverRemoteSystems 10.0.31.80/28'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.31.82'), ('DecoySmss User4', 'ExploitRemoteService 10.0.31.82'), ('DecoySvchost User0', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.44.97'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.44.97'), ('DecoySSHD Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.18.16/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.18.20'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.18.20'), ('DecoySvchost Enterprise0', 'PrivilegeEscalate User4'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.141.164'), ('DecoySmss Op_Host0', 'ExploitRemoteService 10.0.141.164'), ('DecoySvchost User1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.141.160/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.141.161'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.141.161'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.222.155'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.222.155'), ('DecoySvchost Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.212.128/28'), ('DecoySSHD User1', 'DiscoverNetworkServices 10.0.212.138'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.212.138'), ('Remove User4', 'PrivilegeEscalate User3'), ('DecoyVsftpd User2', 'DiscoverNetworkServices 10.0.59.33'), ('DecoySSHD Enterprise2', 'ExploitRemoteService 10.0.59.33'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.59.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.59.40'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.59.40'), ('DecoySmss User3', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.200.132'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.200.132'), ('DecoyHarakaSMPT User3', 'PrivilegeEscalate Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise1', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoySvchost Op_Host1', 'DiscoverRemoteSystems 10.0.10.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.10.249'), ('Remove User1', 'ExploitRemoteService 10.0.10.249'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.72.233'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.72.233'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.72.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.72.229'), ('Remove User4', 'ExploitRemoteService 10.0.72.229'), ('DecoySvchost User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.158.35'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.158.35'), ('DecoySmss User4', 'ExploitRemoteService 10.0.72.229'), ('DecoyHarakaSMPT Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.158.35'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.158.35'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.72.229'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.158.35'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.158.35'), ('DecoySvchost User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoySmss User4', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -136.79999999999998
actions: [('DecoySvchost Op_Host0', 'DiscoverRemoteSystems 10.0.0.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.0.218'), ('DecoySmss User2', 'ExploitRemoteService 10.0.0.218'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.174.178'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.174.178'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverRemoteSystems 10.0.174.176/28'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.174.189'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.174.189'), ('DecoySSHD User4', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.161.25'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.161.25'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoySvchost Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoySvchost Enterprise1', 'DiscoverRemoteSystems 10.0.163.192/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.163.198'), ('DecoySmss User2', 'ExploitRemoteService 10.0.163.198'), ('DecoySmss Op_Host1', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.52.219'), ('DecoySSHD User0', 'ExploitRemoteService 10.0.52.219'), ('DecoySmss User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.52.208/28'), ('DecoyVsftpd Enterprise1', 'DiscoverNetworkServices 10.0.52.213'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.52.213'), ('DecoyHarakaSMPT User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.204.39'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.39'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoySSHD User4', 'DiscoverRemoteSystems 10.0.29.80/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.29.90'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.29.90'), ('DecoySmss User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.199.135'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.199.135'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoySmss Op_Server0', 'DiscoverRemoteSystems 10.0.199.128/28'), ('DecoySmss User2', 'DiscoverNetworkServices 10.0.199.134'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.199.134'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.123.23'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.123.23'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyHarakaSMPT Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoySSHD Op_Host0', 'DiscoverRemoteSystems 10.0.100.192/28'), ('DecoySmss Defender', 'DiscoverNetworkServices 10.0.100.193'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.100.193'), ('DecoySSHD Enterprise1', 'PrivilegeEscalate User1'), ('DecoySmss Enterprise0', 'DiscoverNetworkServices 10.0.31.201'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.31.201'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD Enterprise2', 'DiscoverRemoteSystems 10.0.31.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.31.194'), ('DecoySvchost Op_Server0', 'ExploitRemoteService 10.0.31.194'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.27.142'), ('Analyse User3', 'ExploitRemoteService 10.0.27.142'), ('DecoySvchost User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoySSHD Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.95.192/28'), ('DecoySSHD User4', 'DiscoverNetworkServices 10.0.95.195'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.95.195'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.163.249'), ('DecoyHarakaSMPT User3', 'ExploitRemoteService 10.0.163.249'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.163.240/28'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.163.252'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.163.252'), ('DecoySmss User2', 'ExploitRemoteService 10.0.163.249'), ('DecoyTomcat Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost Op_Server0', 'DiscoverRemoteSystems 10.0.163.240/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.163.252'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.163.252'), ('DecoyTomcat User2', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Enterprise1', 'DiscoverNetworkServices 10.0.136.125'), ('DecoySSHD Enterprise2', 'ExploitRemoteService 10.0.136.125'), ('DecoySSHD Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('DecoySSHD User3', 'DiscoverRemoteSystems 10.0.162.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.162.53'), ('DecoyHarakaSMPT User3', 'ExploitRemoteService 10.0.162.53'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.248.97'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.248.97'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Op_Host2', 'DiscoverRemoteSystems 10.0.248.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.248.102'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.248.102'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Enterprise0', 'DiscoverNetworkServices 10.0.19.12'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.19.12'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
